Date,Alipur,Anand Vihar,Ashok Vihar,Aya Nagar,Bawana,Burari Crossing,CRRI Mathura Road,Dr. Karni Singh Shooting Range,DTU,Dwarka-Sector 8,IGI Airport (T3),"IHBAS, Dilshad Garden",ITO,Jahangirpuri,Jawaharlal Nehru Stadium,Lodhi Road,Major Dhyan Chand National Stadium,Mandir Marg,Mundka,Najafgarh,Narela,Nehru Nagar,"North Campus, DU",NSIT Dwarka,Okhla Phase-2,Patparganj,Punjabi Bagh,Pusa,R K Puram,Rohini,Shadipur,Sirifort,Sonia Vihar,Sri Aurobindo Marg,Vivek Vihar,Wazirpur
02-07-2020 00:00,144.29,110.77,126.33,150.9,190.38,130.33,146.74,125.39,152.18,181.69,163.18,108.4,108.4,150.21,128.71,136.59,133.08,94.88,168.44,182.95,190.29,130.41,116.92,181.69,174.07,83.92,126.96,106.38,109.12,160.68,106.38,154.77,138.5,94.75,140.03,130.33
03-07-2020 00:00,141.5,116.49,154.62,137.21,204.29,140.67,161.61,131.18,167.28,185.56,163.13,127.03,127.03,161.89,136.42,160.46,130.81,99.68,165.77,149.37,178.58,138.86,121.72,185.56,168.38,91.01,167,107.21,114.71,175.45,107.21,154.77,142.98,97.71,133.34,140.67
04-07-2020 00:00,94.75,70.97,134.53,83.83,134.04,97.29,95.52,77.7,105.36,111.27,93.87,79.39,79.39,96.12,85.25,110.41,84.02,65.85,111.25,101,113.25,85.14,78.02,111.27,102.6,71.61,95.88,62.73,73.22,110.6,62.73,115.87,92.38,63.79,83.8,97.29
05-07-2020 00:00,54.73,49.21,80.55,56.74,63.54,57.45,51.5,44.32,47.56,67.92,50.71,61.85,61.85,49.58,43.42,101.44,48.54,45,127.18,50.76,70.17,50.05,44.68,67.92,50.62,43.22,55.95,36.42,49.57,58.4,36.42,60.49,50.09,37.16,77,57.45
06-07-2020 00:00,64.74,70.29,117.28,68.89,110.5,92.98,74.5,61.97,88.64,108.78,87.44,68.59,68.59,93.03,65.25,71.19,71.85,60.23,105.89,88.74,112.35,80.96,68.58,108.78,78.54,53.44,96.54,71.25,87.45,98.29,71.25,95.22,71.92,53.6,77.03,92.98
07-07-2020 00:00,35.12,32.33,56.94,29.16,78.11,60.73,37.44,27.37,55.74,66.24,53.09,41.98,41.98,51.45,31.85,35.13,35.2,23.03,46.81,36.02,53.46,41.91,24.5,66.24,38.96,24.75,42.23,21.6,29.67,57.47,21.6,48.41,41.84,21.2,55.73,60.73
08-07-2020 00:00,40,42.06,55.54,40.59,62.74,65.03,50.22,29.39,58.94,55.64,45.92,43.98,43.98,61.16,42.6,38.63,43.52,31.33,54.59,32.94,48.4,49.45,41.13,55.64,53.92,29.06,53.81,33.49,34.99,64.25,33.49,54.92,42.62,26.69,63.43,65.03
09-07-2020 00:00,64.17,63.98,85.3,48.78,87.17,72.31,77.93,45.54,110.54,101.35,60.52,54.95,54.95,97.23,51.69,58.18,57.73,42.22,80.5,42.89,87.42,64.75,43.41,101.35,76.53,42.26,70.54,52.58,51.6,96.02,52.58,77.05,66.76,36.58,80.31,72.31
10-07-2020 00:00,66.77,58.33,75,81.08,89.43,71.17,90.85,73.76,127.19,104.07,81.02,56.74,56.74,91.2,58.44,64.82,61.08,34,106.08,90.66,75.88,76.58,49.26,104.07,84.73,38.16,54.4,104.67,75.68,80.49,104.67,92.34,49.39,47.83,78.61,71.17
11-07-2020 00:00,51.85,35.52,61.22,55.25,67.81,63.04,69.6,46.29,73.72,79.59,64.59,47.94,47.94,64.67,41.71,50.35,55.19,26.64,77.5,45.36,63.23,59.41,32.72,79.59,66.74,42.28,48.72,44.72,54.5,68.79,44.72,60.34,31.58,33.73,81.24,63.04
12-07-2020 00:00,43.55,45.4,54.99,43.28,80.5,48.06,58.31,41.53,56,58.64,48.33,43.89,43.89,73.57,34.34,39.56,44.65,25.06,61.75,41.62,69.54,50.51,33.41,58.64,53.44,31.68,40.47,39.64,47.4,60.46,39.64,47.2,78.265,35.02,65.2,48.06
13-07-2020 00:00,108.81,95.26,128.53,111.21,136.46,101.72,122.04,96.81,156.84,131.62,111.22,77.97,77.97,148.6,90.95,103.37,106.97,50.22,152.27,121.85,129.81,107.35,101.06,131.62,117.98,64.62,86.09,89.11,114.79,135.59,89.11,113.67,124.95,66.76,135.25,101.72
14-07-2020 00:00,146,114.35,165.55,139.63,180.83,125,159.98,134.53,182.97,150.36,133.12,91.9,91.9,162.74,94.67,143.75,140.66,63.95,157.65,127.31,181.77,146.98,152.49,150.36,158.77,87.55,121.3,102.68,155.29,163.1,102.68,144.63,176.52,99.65,154.33,125
15-07-2020 00:00,75.79,73.92,106.01,97.07,137.04,93.65,93.9,80.4,110.71,139.8,113.26,83.09,83.09,102.96,60.25,91.39,91.62,50.41,132.46,123.43,117.77,92.7,108.3866667,139.8,100.19,58.08,98.66,64.64,99.73,126.33,64.64,105.83,117.46,69.54,89.54,93.65
16-07-2020 00:00,59.25,59.29,73.02,60.25,115.24,75.45,61.21,50.99,75.46,90.84,82.8,60.16,60.16,72.49,56.91,65.1,64.24,38.78,84,70.09,83.64,63.85,64.28333333,90.84,71.42,40.23,65,38.89,66.81,81.69,38.89,73.53,87.7,40.15,72.81,75.45
17-07-2020 00:00,70.18,71.37,82.07,79.66,99,82.69,80.55,62.6,85.06,97.32,91.06,69.04,69.04,84.29,70.6,72.9,73.91,49.45,99.25,92.64,111.26,79.98,20.18,97.32,89.79,47.28,86.71,52.1,77,96.39,52.1,97.6,93.22,51.13,87.37,82.69
18-07-2020 00:00,55.41,55.85,79.95,80.03,92.91,87.57,75.7,64.41,88.17,99.1,87.84,66.6,66.6,78.62,67.29,71.57,71.01,44.89,105.06,93.86,84.99,77.77,20.68935484,99.1,81.35,44.72,81.88,45.84,83.06,102.09,45.84,146.67,91.08,49.15,69.73,87.57
19-07-2020 00:00,40.38,55.73,59.46,42.59,59.11,71.06,81.83,43.36,47.07,67.12,45.02,73.35,73.35,48.15,35.6,44.08,53.21,33.86,56.24,35.69,47.4,53.42,21.19870968,67.12,58.4,27.37,46.79,44.81,45,61.7,44.81,54.2,58.5,27.67,70.56,71.06
20-07-2020 00:00,36.11,46.04,52.09,38.55,58.65,72.24,67.97,36.96,52.55,50.34,42.25,59.68,59.68,80.76,36.01,40.86,43.74,18.82,50.11,52,54.13,46.46,21.70806452,50.34,51.35,25.21,43.24,45.56,39.45,62.86,45.56,56.65,51.58,22.12,60.46,72.24
21-07-2020 00:00,39.89,40.2,40.68,34.41,49.91,60.02,59.12,28.33,38.23,35.17,51.91,29.83,29.83,44.03,27.98,37.55,36.99,33.8,41.03,50.9,52.15,41.57,22.21741935,35.17,45.62,22.51,43.36,34.94,33.99,50.64,34.94,42.36,45.96,10.25,58.33,60.02
22-07-2020 00:00,39.17,49.76,50.88,22.33,58.46,45.2,68.39,24.79,51.27,33.78,28.97,39.29,39.29,66.28,21.76,30.11,31.65,20,39.86,21.04,60.77,33.86,22.72677419,33.78,49.88,22.78,37.29,42.36,36.43,60.04,42.36,29.59,50.74,18.67,85.56,45.2
23-07-2020 00:00,64.7,82.01,73.99,57.73,92.12,84.19,98.39,58.99,91.19,83.66,81.18,59.23,59.23,92.75,46.72,61.46,61.84,34.74,86.35,41.47,77.31,73.83,23.23612903,83.66,79.62,41.49,66.37,60.75,65.25,85.88,60.75,73.84,66.57,44.12,93.17,84.19
24-07-2020 00:00,68.1,76.71,99.6,77.15,118.34,120.24,70.31,65.1,114.1,68.31,104.67,52.26,52.26,101.51,58.07,68.01,70.22,45.42,117.2,81.83,101.65,76.71,23.74548387,68.31,85.12,58.85,93.23,46,74.17,121.25,46,116.9,101.76,56.95,90.25,120.24
25-07-2020 00:00,41.94,68.64,63.6,52.45,81.86,86.11,51.41,44.03,64.08,49.86,80.78,66.75,66.75,64.03,40.48,52.05,49.74,40.26,82.33,54.2,72.41,54.16,24.25483871,49.86,57.94,51.95,67.46,29.06,52.75,78.5,29.06,72.65,82.57,41.79,64.44,86.11
26-07-2020 00:00,56.69,88.81,83.75,71.94,118.46,109.19,80.7,74.73,140.335,67.79,158.99,74.81,74.81,88.04,53.66,66.14,67.54,45.65,104.77,70.72,98.18,91.68,24.76419355,67.79,83.83,67.18,79.51,36.95,79.05,107,36.95,80.81,93.12,54.01,94.67,109.19
27-07-2020 00:00,71.44,101.76,96.33,67.04,117.62,116.48,116.32,67.8,216.59,77.95,109.02,49.31,49.31,129.04,63.03,71.91,66.9,43.15,135.43,69.49,106.14,77.7,25.27354839,77.95,84.46,84.57,84.48,60.54,76.58,115.12,60.54,88.97,120.12,49.33,109.9,116.48
28-07-2020 00:00,76.78,61.17,93.46,63.09,100.55,89.98,97.8,67.91,205.07,72.22,78.67,46.31,46.31,96.46,56.67,66.74,59.31,29.23,123.27,56.8,85.59,69.62,25.78290323,72.22,79.54,73.92,61.07,55.22,69.23,90.96,55.22,88.32,72.33,42.89,85.29,89.98
29-07-2020 00:00,72.94,52.44,66.7,44.56,107.4,84.96,80.53,51.62,112.05,72.52,86.97,50.7,50.7,87.93,53.07,58.67,61.1,30.65,109.56,83.53,95.72,71.02,26.29225806,72.52,76.31,64.38,64.24,43.08,58.98,90.75,43.08,74.84,97.08,44.83,70.28,84.96
30-07-2020 00:00,32.89,56.53,41.18,40.32,60.77,58.96,59.55,36.77,51.12,50.34,65.71,34.22,34.22,54.73,31.19,38.13,41.4,24.46,54.12,23.64,58.2,47.6,26.8016129,50.34,55.33,48.51,39.93,35.39,39.28,57.88,35.39,63.82,41.17,26.51,80.92,58.96
31-07-2020 00:00,54.32,75.98,81.46,58.05,98.9,95.48,91.96,58.7,93.36,60.13,137.15,67.5,67.5,94.27,63.39,71.53,75.11,60.33,121.24,64.34,87.31,83.85,27.31096774,60.13,83.9,80,80.26,47.55,62.42,109.46,47.55,88.09,111,52.85,86.88,95.48
01-08-2020 00:00,52.95,59.54,70.71,59.67,78.98,76.3,80.37,47.95,74.9,55.84,85.84,55.31,55.31,79.46,54.68,64.81,56.8,56.88,107.71,55.5,59.92,67.33,27.82032258,55.84,72.58,55.59,70.23,49.19,58.38,86.47,49.19,73.52,72.42,46.33,64.8,76.3
02-08-2020 00:00,55.27,58.78,56.42,51.64,71.5,57.04,77.24,44.42,79.09,45.64,66.23,37.16,37.16,73.52,44.56,51.33,47.52,41.04,81.42,44.02,43.62,50.61,28.32967742,45.64,62.75,51.12,50.3,42.17,45.35,72.8,42.17,53.27,59.59,33.3,70.58,57.04
03-08-2020 00:00,69.4,62.34,66.98,57.89,76.04,57.92,90.17,56.2,91.48,61.7,82.3,48.08,48.08,80.3,53.18,54.19,52.44,43.69,70.88,42.28,66.6,60.24,28.83903226,61.7,75.5,55.44,54.77,48.21,58.68,82.43,48.21,60.99,72.42,40.77,70.72,57.92
04-08-2020 00:00,58.23,60.97,66.83,60.84,83.96,60.77,70.03,56.57,85.99,62.16,85.24,47.76,47.76,72.03,45.81,58.39,57.14,41.98,92.4,48.26,90.17,56.88,29.3483871,62.16,62.02,57.09,54.58,49.48,49.72,72.82,49.48,79.07,68.16,38.4,77.37,60.77
05-08-2020 00:00,66.5,79.38,79.53,62.68,105.96,89.71,85.92,68.81,93.66,64.43,150.78,71.38,71.38,78.08,58.84,73.12,80.24,62.67,116.38,81.76,109,76.12,29.85774194,64.43,80,76.46,90.71,56.2,54.31,104.15,56.2,95,88.31,48.94,100.33,89.71
06-08-2020 00:00,43.56,50.22,60.12,35.96,71.5,94.73,52.62,35.92,71.31,41.05,92.65,38.53,38.53,55.75,38.36,46.71,49.94,50.15,79.62,37.62,77.06,43.36,30.36709677,41.05,59.31,47.05,63.77,34.12,44.29,71.26,34.12,67,75.25,29.38,66.1,94.73
07-08-2020 00:00,52.24,43.72,46.52,55.12,66.12,70.77,55.33,37.38,68.83,45.23,80.27,50.41,50.41,53.33,35.99,41.92,44.65,40.02,65.26,43.56,57.85,44.61,30.87645161,45.23,52.71,35.6,62.35,29.62,38.39,91.44,29.62,73.01,69.29,31.17,72.78,70.77
08-08-2020 00:00,64.15,82.63,88.79,70.14,98.7,92.15,97.42,72.41,148.85,77.03,106.87,78.67,78.67,102.25,54.33,77.35,77.16,64.71,151.89,72.85,92.27,67.16,31.38580645,77.03,90.25,61.35,100.12,68.15,66.14,122.03,68.15,100.51,94.08,54.55,96.19,92.15
09-08-2020 00:00,50.08,57.52,56.41,39.11,56.78,77.1,72.92,44.53,53.22,49.74,81.66,70.9,70.9,154.57,36.03,46.8,52.68,47.9,62.02,28.36,55.04,36,31.89516129,49.74,55.22,44.45,71.39,41,40.14,63.26,41,46.71,59,35.4,74.07,77.1
10-08-2020 00:00,58.08,58.34,63.21,50.17,81.74,88.79,47.06,45.69,67.02,53.02,73.12,44.68,44.68,72.07,38.23,54.9,47.51,44.9,73.89,45.71,69.31,61.38,32.40451613,53.02,57.46,38.19,69.09,32.38,36.49,80.19,32.38,61.38,69.08,40.1,81,88.79
11-08-2020 00:00,65.46,71.63,77.08,64.58,73.38,102.77,85.11,55.61,96.07,69.09,78.56,62.39,62.39,100.58,48.08,72.72,67.26,59.52,73.84,47,83.38,68.98,32.91387097,69.09,76.42,53.12,77.84,52.36,53.82,97.47,52.36,73.42,89.62,48.7,74.5,102.77
12-08-2020 00:00,54.42,60.29,56.1,48.87,72.75,70.42,89.43,52.06,83.06,50.26,58.77,53.97,53.97,74.88,38.3,58.24,49.83,48.25,76.27,49.14,60.34,49.18,33.42322581,50.26,58.88,45.85,45.81,27,44.89,69.42,27,57.17,49.31,38.62,78.79,70.42
13-08-2020 00:00,29.04,28.31,24.41,33.77,34.21,44.56,28.67,24.36,24.77,20.12,26.18,46.06,46.06,32.71,17.1,21.25,29.06,17.41,30.33,17.53,44.64,27.12,33.93258065,20.12,28.21,22.29,31.94,21.29,20.88,39.92,21.29,24.5,30.5,17.18,58.67,44.56
14-08-2020 00:00,27.46,45.89,50.21,36.75,53.84,99.61,34.1,32.27,45.29,41.35,62.94,62.15,62.15,47.73,27.5,33.12,43,30.41,57.23,43.43,59.39,43.4,34.44193548,41.35,46.18,35.45,60.08,36.62,27.43,60.58,36.62,37.97,52.6,28.32,67.48,99.61
15-08-2020 00:00,66.21,50.28,54.17,44.05,83.41,70.1,44.95,40.95,63.2,39.97,73.37,66.62,66.62,61.99,34.56,45.7,42.56,37.52,62.17,54.28,69.5,45.39,34.95129032,39.97,44.54,47.78,50.03,40.31,31.20666667,77.79,40.31,52,57.07666667,35.54,65,70.1
16-08-2020 00:00,65.11,39.55,36.02,42.43,79.4,67.62,34.49,31.6,45.69,50.31,54.15,57.76,57.76,51.58,26.08,35.43,31.95,24.94,62.54,41.53,70.99,35.85,35.46064516,50.31,37.06,32.16,41.93,30.65,34.98333333,53.73,30.65,47.39,61.55333333,28,62.5,67.62
17-08-2020 00:00,60.74,56.24,51.06,45.72,79.97,75.3,64.3,52.65,59.54,59.7,60.76,71.11,71.11,64.85,36.3,45.1,50.77,40.33,78.63,56.75,76.74,62.14,35.97,59.7,60.35,43.68,50.71,55.73,38.76,68.18,55.73,58.85,66.03,37.12,63.59,75.3
18-08-2020 00:00,77.04,67.38,57.98,52.22,82.73,97.02,87.2,58.84,90.4,56.83,61.3,79.02,79.02,83.62,42.05,50.52,58.17,38.88,84.17,47.37,88.76,62.15,47.91,56.83,75.23,43.38,60.045,89.88,40.24,82.34,89.88,54.74,76.84,35.19,65.32,97.02
19-08-2020 00:00,38.55,35.94,39.55,29.38,64.38,53.53,43.61,31.39,45.6,32.48,38.37,62.26,62.26,48.4,28.12,33.07,34.49,26.15,67.77,37.75,47.97,36.32,35.51,32.48,42.96,29.29,69.38,46.67,31.41,59.5,46.67,33.39,52.45,28.53,63.36,53.53
20-08-2020 00:00,21.37,35.52,40.74,31.04,41.98,101.09,29.05,25.36,37.87,51.06,44.42,46.1,46.1,32.43,24.98,31.53,38.3,28.61,41.48,35.24,42.14,40.94,36.06,51.06,33.61,27.52,70.18,33.67,28.89,47.96,33.67,19.69,46.7,25.18,60.21,101.09
21-08-2020 00:00,22.14,49.42,52.2,43.14,59.21,109.06,40.51,40.09,56.93,64.46,95.79,46.39,46.39,47.06,33.21,38.01,48.24,38.5,75.75,36.57,48.15,46.17,54.39,64.46,51.06,36.08,61.83,39.27,39.15,60.27,39.27,27.86333333,57.96,32.04,65.6,109.06
22-08-2020 00:00,22.73,46.07,40.85,28.76,66.09,94.67,32.33,28.29,52.08,70.22,105.82,35.2,35.2,44.08,26.48,32.21,44.08,36.4,66.31,32.08,61.43,40.15,41.68,70.22,34.26,34.32,54.7,33.1,38.71,59.9,33.1,36.03666667,45.45,20.83,59.08,94.67
23-08-2020 00:00,32.2,36,36,31.72,62.29,73.79,32.02,26.15,44.57,49.73,95.09,30.67,30.67,39.16,24.96,30.33,33.89,30.89,55.2,25.41,54,28.44,36.88,49.73,32.44,32.94,42.16,26.75,40.06333333,52.38,26.75,44.21,51.975,21.65,59.05333333,73.79
24-08-2020 00:00,33,16.18,33.72,34.68,73.25,67.17,28.06,24.51,45.79,65.21,75.94,31.8,31.8,44.58,25.76,28.5,27.35,37.84,68.81,23.89,58.58,32.58,29.07,65.21,35.79,27.94,36.52,26.48,41.41666667,52.7,26.48,81.19,58.5,24.74,59.02666667,67.17
25-08-2020 00:00,49.98,47.45,38.04,30.85,90.08,74.62,52.9,40.41,55.08,88.83,42.74,46.13,46.13,54.23,32.47,37.57,40.43,48.22,81.22,31.52,73.65,47.14,33.65,88.83,58.62,34.03,38.74,46.56,42.77,55.41,46.56,124.45,57.61,27.5,59,74.62
26-08-2020 00:00,59.27,78.72,46.9,36.39,55.12,73.11,78.76,39.34,129.17,107.34,40.66,29.28,29.28,75.61,31.06,34.5,34.35,49.02,78.39,17.49,55.69,37.54,38.86,107.34,55.88,35.81,44.18,86.47,43.84,62.14,86.47,72.81,55.83,21.46,60.24,73.11
27-08-2020 00:00,61.19,57.29,51.9,43.35,81.21,75.11,69.06,47.69,116.16,93.12,50.76,38.5,38.5,79.17,34.52,38.56,45.49,54.77,113.24,25.65,80.98,49.08,40.83,93.12,66.42,45.73,61.94,78.18,46.04,70.95,78.18,85.26,52.75,30.04,60.43,75.11
28-08-2020 00:00,53.68,67.06,79.56,54.12,93.83,95.62,79,48.41,109.9,84.84,68.9,54.79,54.79,95.67,57.07,53.01,61.64,80.17,115.71,35.64,81.92,59.88,56.27,84.84,83.58,56.23,86.35,92.5,55.05,86.66,92.5,72.84,73.79,37.3,81.69,95.62
29-08-2020 00:00,45.82,78.81,83.49,52.35,105.77,126.44,73.48,61.92,83.42,104.76,148.14,64.51,64.51,74.75,67.88,67.32,72.69,86.72,105.84,63.6,84.31,73.1,70.88,104.76,76.56,66.85,101.89,67.46,74.52,96.31,67.46,94.19,82.71,49.4,104.55,126.44
30-08-2020 00:00,29.66,36.06,51.99,30.27,76.45,98.58,36.8,32.48,67.245,59.65,92.68,31.4,31.4,46.29,42.88,41.05,41.62,48.92,71.52,33.62,64.73,43.46,44.09,59.65,39.98,36.56,61.78,33.71,48.47,59.58,33.71,56.13,58.58,26.92,82.11,98.58
31-08-2020 00:00,30.29,25.52,28.84,27.66,58.5,49.62,33.01,26.94,51.07,53.66,32.9,29.29,29.29,39.04,18.15,34.29,27.22,36.02,51.8,18.88,49.67,36.57,27.66,53.66,39.71,21.98,39.8,36.85,33.49,45.38,36.85,79.7,38.38,23.6,66.805,49.62
01-09-2020 00:00,59.21,37.51,39.02,38.49,74.66,80.345,61.36,36.01,86.96,103.56,43.26,37.72,37.72,60.54,39.67666667,37.02,35.42,44.12,75.58,30.61,77.27,46.29,38.19,103.56,54.66,35.18,54.62,59.04,37.55,67.95,59.04,103.98,58.39,30.42,51.5,80.345
02-09-2020 00:00,57.86,63.02,61.35,41.94,94.75,111.07,52.94,46.03,117.64,98.45,64.44,50.55,50.55,70.17,61.20333333,43.94,46.59,58.96,91.83,33.44,91.33,46.12,55.4,98.45,63.2,50.29,69.18,62.98,45.16,83.2,62.98,109.89,68.42,28.92,93.44,111.07
03-09-2020 00:00,67.08,60.82,69.84,60.41,137.57,161.49,73.88,60.86,118.27,103.38,119.62,58.94,58.94,103.47,82.73,66.49,63.18,76.6,119.33,67,126.44,74.48,57.33,103.38,88.16,64.59,85.25,53.25,66.21,99.78,53.25,118.31,95.04,49.44,78.02,161.49
04-09-2020 00:00,102.74,52.79,70,57.08,120.75,133.78,74.65,50.93,135.94,108.18,97.47,57.43,57.43,100.67,64.68,67.37,65.27,76.69,96.2,53.66,129.94,67.17,64.03,108.18,73.56,61.36,88.56,78.12,60.91,103.49,78.12,101.34,85.67,48.4,70.12,133.78
05-09-2020 00:00,102.93,60.76333333,79.74,45.08,116.47,120.495,75.83,44.2,133.12,124.79,91.44,48.29,48.29,104.45,48.05,49.53,53.88,65.02,104.502,48.26,120.17,56.71,71.53,124.79,73.12,56.9,103.11,84.31,41.97,121.3,84.31,70.92,81.38,34.02,95.87,120.495
06-09-2020 00:00,54.95,68.73666667,59.34,37.45,77.17,107.21,76.54,42.32,78.4,108.48,53.02,32.27,32.27,80.43,20.78,44.3,46.52,64.9,112.804,33.7,73.17,51.4,62.33,108.48,55.85,38.06,79.76,76.42,45.33,68.78,76.42,53.5,56.73,49.91,74.61,107.21
07-09-2020 00:00,77.17,76.71,95.45,67.72,92.09,136.23,110.16,71.3,106.23,150.36,87.66,57.33,57.33,96.14,64.87,72.74,77.07,83.69,121.106,62.93,88.42,77.2,53.98,150.36,99.65,73.5,113.23,109.9,73.68,99.65,109.9,84.07,72.77,52.35,133.21,136.23
08-09-2020 00:00,71.5,64.87,59.63,53.82,88.47,115.79,100.1,47.16,127.36,114.36,63.66,41.62,41.62,102.21,62.36,59.53,76.14,77.12,129.408,50.95,81.75,62.9,100.06,114.36,77.54,63.75,85.42,104.79,56.2,85.05,104.79,69.77,64.41,38.5,80.8,115.79
09-09-2020 00:00,102.85,74.59,96.41,96.35,146.64,142.62,137.93,105.76,204.66,158.01,116.91,78.43,78.43,143.57,96.61,89.36,93.59,99.4,137.71,94.36,116.56,99.88,96.67,158.01,117.48,85.92,124.94,127.42,93.6,122.74,127.42,117.21,87.44,69.52,100.08,142.62
10-09-2020 00:00,112.6,93.99,105.3,96.98,139.47,155.55,141.22,109.06,189.84,187.12,164.64,85.27,85.27,156,98.14,92.55,95.68,85.04,165.29,111.05,119.86,99.6,98.49,187.12,127.54,90.03,130.97,142.17,96.68,131.71,142.17,117.09,96.58,66.79,109.52,155.55
11-09-2020 00:00,167.08,91.93,136.73,128.1,177.58,170.56,155.2,134.16,177.38,243.36,179.45,99.11,99.11,148.38,124.53,107.82,114.47,97.4,205.46,136.83,175.16,123.6,150.5,243.36,150.65,100.05,151.55,137.94,120.32,155.21,137.94,206.75,124.71,74.83,149.94,170.56
12-09-2020 00:00,149.69,89.35,139.61,128.97,198.1,180.93,169.24,142.79,197.15,198.89,196.63,91.38,91.38,160.84,121.8,128.37,118.61,95.79,219.89,153.78,184.69,139.12,122.27,198.89,178.38,111.45,165.62,137.33,123.06,173.3,137.33,190.54,133.67,83.42,146.65,180.93
13-09-2020 00:00,119.07,83.44,131.88,130.7,194.78,150.91,163.31,141.36,186.62,192.85,167.29,115.07,115.07,146.49,125.5,121.41,126.57,100.26,175.19,167.22,183.48,134.17,120.85,192.85,157.54,110.77,165.46,138,117.22,166.83,138,142.43,128.67,83.9,152.65,150.91
14-09-2020 00:00,165.48,103.43,156.83,126.22,175.29,164.56,166.8,157.27,204.57,175.71,139.32,87,87,177.58,136.99,141.68,141.07,114.24,181.1,153.24,178.25,154.53,131.61,175.71,184.96,115.01,157.73,132.69,134.3,163.74,132.69,169.18,125.83,93.15,157.38,164.56
15-09-2020 00:00,169.28,154.57,142.7,114.38,174.19,153.35,171.75,127.88,225.31,198.64,127.37,85.69,85.69,173.33,120.38,116.03,122.26,103.78,214.75,122.61,168.03,122.18,124.95,198.64,147.46,108.81,165.01,141.73,115.96,169.66,141.73,145.8,133.83,78.97,154,153.35
16-09-2020 00:00,181.28,190.53,152.39,139.14,186.68,161.23,189.97,154.96,230.32,192.55,150.55,73.455,73.455,186.71,143.86,131.78,137.95,122.08,224.52,142.27,180.26,136.91,134.52,192.55,176.73,120.24,165.54,167.5,136.17,161.41,167.5,154.43,138.83,94.45,157.79,161.23
17-09-2020 00:00,116.78,153.05,114.84,88.74,144.68,134.3,168.85,118.9,200.84,154.41,97.77,61.22,61.22,149.88,104.82,96.18,99.37,84.92,193.6,97.97,130.5,98.91,102.53,154.41,122.33,89.7,128.11,145.33,104.41,126.32,145.33,136.62,104.54,69.75,124.89,134.3
18-09-2020 00:00,120.61,140.54,118.07,79.79,137.7,127.06,123.69,106.11,170.1,131.97,109.74,85.6,85.6,135.88,102.14,91.5,97.89,83.52,174.18,88.89,140.32,96.55,103.24,131.97,121.19,87.79,124.1,129.52,83.29,123.83,129.52,111.21,105.88,59.36,119.35,127.06
19-09-2020 00:00,147.33,170.28,130.41,129.02,171.88,124.17,141.88,126.83,185.25,169.71,107.4,122.38,122.38,141.83,116.57,110.34,119.39,100.42,178.62,110.19,159.79,120.39,115.66,169.71,136.6,122.66,147.93,134.54,96.05,144.02,134.54,141.45,119.25,75.47,135.29,124.17
20-09-2020 00:00,141.01,186.57,154,126.75,195.62,129.29,167.08,142.17,208.1,161.26,136.55,147.8,147.8,177.42,131.98,121.55,134.33,116.89,168.77,129.52,179.7,138.48,133.78,161.26,159.92,155.53,170.15,135.46,109.17,175.71,135.46,141.14,139,92.42,166.79,129.29
21-09-2020 00:00,139.58,167.76,169.18,132.26,164.17,139,155.07,144.11,175.89,152.39,105.91,112.4,112.4,177.25,134.65,128.14,135.19,126.95,179.79,131.02,163.55,131.2,136.99,152.39,146.79,137.36,158.53,133.69,110.75,152.83,133.69,154.28,135.58,93.17,156.85,139
22-09-2020 00:00,97.91,96.38,108.65,85.14,161.29,123.98,91.31,86.5,120.83,144.15,90.8,95.32,95.32,106.83,85.16,78.05,88.57,67.28,134.23,94.13,151.8,83.82,88.71,144.15,107.1,76.54,121.7,76.38,69.12,126.62,76.38,130.77,108.58,54.71,96.9,123.98
23-09-2020 00:00,64.82,71.54,70.47,65.04,134.82,95.94,64.56,61.27,101.8,112.7,72.73,83.91,83.91,76.25,72.75,63.81,74.48,52.24,109.11,68.6,121.27,73.3,60.16,112.7,75.04,59.85,86.04,55.62,55.47,93.96,55.62,105.51,76.42,41.65,75.65,95.94
24-09-2020 00:00,94.07,104.04,102.17,75.51,134.08,111.71,98.55,86.14,114.23,143.54,75.57,101.3,101.3,114.92,119.59,83.6,91.25,73.52,161.38,85.22,126.43,95.42,84.34,143.54,105.42,76.31,107.68,80.06,74.42,114.71,80.06,111.71,87.96,58.17,120.71,111.71
25-09-2020 00:00,163.46,163.83,150.46,105.55,196.71,183.94,304.64,125.9,183.68,194.88,135.43,131.36,131.36,164.5,128.77,107.53,117.21,101.74,232.15,130.97,169.89,124.49,113.02,194.88,162.12,111.84,150.74,129.83,107,157.33,129.83,151.33,144.21,77.66,137.2,183.94
26-09-2020 00:00,199.32,216.86,169.83,123.72,233.46,207.87,239.88,165.71,261.45,216.25,130.77,152.91,152.91,181.92,163.27,130.07,132.84,109.61,266.88,131.51,191.97,142.73,142.76,216.25,207.59,134.34,177.01,165.46,126.19,186.25,165.46,186.93,169.12,92.21,190.23,207.87
27-09-2020 00:00,125.74,151.17,119.81,88.46,170.71,240.14,174.61,116.24,172.82,162.4,80.99,116,116,144.96,103.75,86.16,92.68,82.65,168.4,93.67,128.98,98.03,93.15,162.4,125.31,93.84,123.78,112.92,101.91,145.88,112.92,107.67,107.54,66.83,119.69,240.14
